model;fold;idx;rul;y_pred;prmc;error;abs_error
XGBCostMSETrainingCostTrainingFS;0;0;71;58;371,201,213;-13;13
XGBCostMSETrainingCostTrainingFS;0;1;64;55;20,199,083;-9;9
XGBCostMSETrainingCostTrainingFS;0;3;50;40;240,000,009;-10;10
XGBCostMSETrainingCostTrainingFS;0;5;36;28;168,000,359;-8;8
XGBCostMSETrainingCostTrainingFS;0;6;29;21;168,000,359;-8;8
XGBCostMSETrainingCostTrainingFS;0;7;22;15;138,002,172;-7;7
XGBCostMSETrainingCostTrainingFS;0;8;15;9;112,010,116;-6;6
XGBCostMSETrainingCostTrainingFS;0;9;8;5;606,750,048;-3;3
XGBCostMSETrainingCostTrainingFS;0;10;1;2;732,396,427;1;1
XGBCostMSETrainingCostTrainingFS;0;11;57;51;112,013,075;-6;6
XGBCostMSETrainingCostTrainingFS;0;12;50;61;800,000,001;11;11
XGBCostMSETrainingCostTrainingFS;0;13;43;50;800,001,079;7;7
XGBCostMSETrainingCostTrainingFS;0;14;36;34;643,516,629;-2;2
XGBCostMSETrainingCostTrainingFS;0;16;22;27;800,013,163;5;5
XGBCostMSETrainingCostTrainingFS;0;17;15;14;136,555,686;-1;1
XGBCostMSETrainingCostTrainingFS;0;18;8;15;800,001,079;7;7
XGBCostMSETrainingCostTrainingFS;0;19;1;12;800,000,001;11;11
XGBCostMSETrainingCostTrainingFS;0;24;50;38;328;-12;12
XGBCostMSETrainingCostTrainingFS;0;25;43;34;202,000,058;-9;9
XGBCostMSETrainingCostTrainingFS;0;26;36;44;800,000,217;8;8
XGBCostMSETrainingCostTrainingFS;0;27;29;43;800;14;14
XGBCostMSETrainingCostTrainingFS;0;28;22;21;136,555,558;-1;1
XGBCostMSETrainingCostTrainingFS;0;30;8;5;606,750,048;-3;3
XGBCostMSETrainingCostTrainingFS;0;31;1;7;800,004,615;6;6
XGBCostMSETrainingCostTrainingFS;0;32;71;64;0,046278318;-7;7
XGBCostMSETrainingCostTrainingFS;0;33;64;64;0,013414005;0;0
XGBCostMSETrainingCostTrainingFS;0;34;57;57;420;0;0
XGBCostMSETrainingCostTrainingFS;0;35;50;60;800,000,007;10;10
XGBCostMSETrainingCostTrainingFS;0;36;43;50;800,001,079;7;7
XGBCostMSETrainingCostTrainingFS;0;37;36;36;420;0;0
XGBCostMSETrainingCostTrainingFS;0;38;29;31;789,300,403;2;2
XGBCostMSETrainingCostTrainingFS;0;40;15;15;420,000,116;0;0
XGBCostMSETrainingCostTrainingFS;0;41;8;5;606,750,048;-3;3
XGBCostMSETrainingCostTrainingFS;0;42;1;2;732,396,427;1;1
XGBCostMSETrainingCostTrainingFS;0;43;71;65;0,005084561;-6;6
XGBCostMSETrainingCostTrainingFS;0;44;64;70;2,31E+01;6;6
XGBCostMSETrainingCostTrainingFS;0;45;57;58;713,843,929;1;1
XGBCostMSETrainingCostTrainingFS;0;46;50;59;80,000,004;9;9
XGBCostMSETrainingCostTrainingFS;0;47;43;29;432;-14;14
XGBCostMSETrainingCostTrainingFS;0;48;36;41;800,013,163;5;5
XGBCostMSETrainingCostTrainingFS;0;49;29;30;713,843,929;1;1
XGBCostMSETrainingCostTrainingFS;0;52;8;10;789,301,497;2;2
XGBCostMSETrainingCostTrainingFS;0;53;1;9;800,000,217;8;8
XGBCostMSETrainingCostTrainingFS;0;54;78;70;3,46E+01;-8;8
XGBCostMSETrainingCostTrainingFS;0;55;71;65;0,005084561;-6;6
XGBCostMSETrainingCostTrainingFS;0;56;64;66;0,00029492;2;2
XGBCostMSETrainingCostTrainingFS;0;57;57;59;789,300,403;2;2
XGBCostMSETrainingCostTrainingFS;0;58;50;57;800,001,079;7;7
XGBCostMSETrainingCostTrainingFS;0;59;43;39;72,458,687;-4;4
